
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  1014b9:	89 e5                	mov    %esp,%ebp
  1014bb:	83 ec 10             	sub    $0x10,%esp
  1014be:	e8 54 04 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1014c3:	05 2d 0f 00 00       	add    $0xf2d,%eax
  1014c8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014cb:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1014ce:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1014d1:	0f b6 00             	movzbl (%eax),%eax
  1014d4:	84 c0                	test   %al,%al
  1014d6:	75 56                	jne    10152e <strstr+0x76>
  1014d8:	8b 45 08             	mov    0x8(%ebp),%eax
  1014db:	eb 60                	jmp    10153d <strstr+0x85>
  1014dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1014e0:	0f b6 10             	movzbl (%eax),%edx
  1014e3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1014e6:	0f b6 00             	movzbl (%eax),%eax
  1014e9:	38 c2                	cmp    %al,%dl
  1014eb:	75 3c                	jne    101529 <strstr+0x71>
  1014ed:	8b 45 08             	mov    0x8(%ebp),%eax
  1014f0:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1014f3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1014f6:	0f b6 00             	movzbl (%eax),%eax
  1014f9:	84 c0                	test   %al,%al
  1014fb:	75 05                	jne    101502 <strstr+0x4a>
  1014fd:	8b 45 08             	mov    0x8(%ebp),%eax
  101500:	eb 3b                	jmp    10153d <strstr+0x85>
  101502:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101505:	8d 50 01             	lea    0x1(%eax),%edx
  101508:	89 55 fc             	mov    %edx,-0x4(%ebp)
  10150b:	0f b6 08             	movzbl (%eax),%ecx
  10150e:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101511:	8d 50 01             	lea    0x1(%eax),%edx
  101514:	89 55 f8             	mov    %edx,-0x8(%ebp)
  101517:	0f b6 00             	movzbl (%eax),%eax
  10151a:	38 c1                	cmp    %al,%cl
  10151c:	75 02                	jne    101520 <strstr+0x68>
  10151e:	eb d3                	jmp    1014f3 <strstr+0x3b>
  101520:	90                   	nop
  101521:	8b 45 0c             	mov    0xc(%ebp),%eax
  101524:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101527:	eb 01                	jmp    10152a <strstr+0x72>
  101529:	90                   	nop
  10152a:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10152e:	8b 45 08             	mov    0x8(%ebp),%eax
  101531:	0f b6 00             	movzbl (%eax),%eax
  101534:	84 c0                	test   %al,%al
  101536:	75 a5                	jne    1014dd <strstr+0x25>
  101538:	b8 00 00 00 00       	mov    $0x0,%eax
  10153d:	c9                   	leave
  10153e:	c3                   	ret

0010153f <strcpy>:
  10153f:	55                   	push   %ebp
  101540:	89 e5                	mov    %esp,%ebp
  101542:	83 ec 10             	sub    $0x10,%esp
  101545:	e8 cd 03 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10154a:	05 a6 0e 00 00       	add    $0xea6,%eax
  10154f:	8b 45 08             	mov    0x8(%ebp),%eax
  101552:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101555:	90                   	nop
  101556:	8b 55 0c             	mov    0xc(%ebp),%edx
  101559:	8d 42 01             	lea    0x1(%edx),%eax
  10155c:	89 45 0c             	mov    %eax,0xc(%ebp)
  10155f:	8b 45 08             	mov    0x8(%ebp),%eax
  101562:	8d 48 01             	lea    0x1(%eax),%ecx
  101565:	89 4d 08             	mov    %ecx,0x8(%ebp)
  101568:	0f b6 12             	movzbl (%edx),%edx
  10156b:	88 10                	mov    %dl,(%eax)
  10156d:	0f b6 00             	movzbl (%eax),%eax
  101570:	84 c0                	test   %al,%al
  101572:	75 e2                	jne    101556 <strcpy+0x17>
  101574:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101577:	c9                   	leave
  101578:	c3                   	ret

00101579 <strcat>:
  101579:	55                   	push   %ebp
  10157a:	89 e5                	mov    %esp,%ebp
  10157c:	83 ec 10             	sub    $0x10,%esp
  10157f:	e8 93 03 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101584:	05 6c 0e 00 00       	add    $0xe6c,%eax
  101589:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  101590:	eb 04                	jmp    101596 <strcat+0x1d>
  101592:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  101596:	8b 55 08             	mov    0x8(%ebp),%edx
  101599:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10159c:	01 d0                	add    %edx,%eax
  10159e:	0f b6 00             	movzbl (%eax),%eax
  1015a1:	84 c0                	test   %al,%al
  1015a3:	75 ed                	jne    101592 <strcat+0x19>
  1015a5:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  1015ac:	eb 1e                	jmp    1015cc <strcat+0x53>
  1015ae:	8b 55 0c             	mov    0xc(%ebp),%edx
  1015b1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1015b4:	01 d0                	add    %edx,%eax
  1015b6:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  1015b9:	8b 55 f8             	mov    -0x8(%ebp),%edx
  1015bc:	01 d1                	add    %edx,%ecx
  1015be:	8b 55 08             	mov    0x8(%ebp),%edx
  1015c1:	01 ca                	add    %ecx,%edx
  1015c3:	0f b6 00             	movzbl (%eax),%eax
  1015c6:	88 02                	mov    %al,(%edx)
  1015c8:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  1015cc:	8b 55 0c             	mov    0xc(%ebp),%edx
  1015cf:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1015d2:	01 d0                	add    %edx,%eax
  1015d4:	0f b6 00             	movzbl (%eax),%eax
  1015d7:	84 c0                	test   %al,%al
  1015d9:	75 d3                	jne    1015ae <strcat+0x35>
  1015db:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1015de:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1015e1:	01 c2                	add    %eax,%edx
  1015e3:	8b 45 08             	mov    0x8(%ebp),%eax
  1015e6:	01 d0                	add    %edx,%eax
  1015e8:	c6 00 00             	movb   $0x0,(%eax)
  1015eb:	8b 45 08             	mov    0x8(%ebp),%eax
  1015ee:	c9                   	leave
  1015ef:	c3                   	ret

001015f0 <exec>:
  1015f0:	55                   	push   %ebp
  1015f1:	89 e5                	mov    %esp,%ebp
  1015f3:	53                   	push   %ebx
  1015f4:	83 ec 10             	sub    $0x10,%esp
  1015f7:	e8 1b 03 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1015fc:	05 f4 0d 00 00       	add    $0xdf4,%eax
  101601:	8b 45 08             	mov    0x8(%ebp),%eax
  101604:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101607:	8b 45 0c             	mov    0xc(%ebp),%eax
  10160a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10160d:	bb 0e 00 00 00       	mov    $0xe,%ebx
  101612:	8d 55 f0             	lea    -0x10(%ebp),%edx
  101615:	89 d8                	mov    %ebx,%eax
  101617:	89 d1                	mov    %edx,%ecx
  101619:	cd 80                	int    $0x80
  10161b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10161e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101621:	c9                   	leave
  101622:	c3                   	ret

00101623 <fork>:
  101623:	55                   	push   %ebp
  101624:	89 e5                	mov    %esp,%ebp
  101626:	53                   	push   %ebx
  101627:	83 ec 10             	sub    $0x10,%esp
  10162a:	e8 e8 02 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10162f:	05 c1 0d 00 00       	add    $0xdc1,%eax
  101634:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  10163b:	bb 01 00 00 00       	mov    $0x1,%ebx
  101640:	8d 55 f0             	lea    -0x10(%ebp),%edx
  101643:	89 d8                	mov    %ebx,%eax
  101645:	89 d1                	mov    %edx,%ecx
  101647:	cd 80                	int    $0x80
  101649:	81 7d f8 e8 03 00 00 	cmpl   $0x3e8,-0x8(%ebp)
  101650:	75 07                	jne    101659 <fork+0x36>
  101652:	c7 45 f8 05 00 00 00 	movl   $0x5,-0x8(%ebp)
  101659:	8b 45 f0             	mov    -0x10(%ebp),%eax
  10165c:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10165f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101662:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101665:	c9                   	leave
  101666:	c3                   	ret

00101667 <pause>:
  101667:	55                   	push   %ebp
  101668:	89 e5                	mov    %esp,%ebp
  10166a:	53                   	push   %ebx
  10166b:	e8 a7 02 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101670:	05 80 0d 00 00       	add    $0xd80,%eax
  101675:	ba 0b 00 00 00       	mov    $0xb,%edx
  10167a:	bb 00 00 00 00       	mov    $0x0,%ebx
  10167f:	89 d0                	mov    %edx,%eax
  101681:	89 d9                	mov    %ebx,%ecx
  101683:	cd 80                	int    $0x80
  101685:	90                   	nop
  101686:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101689:	c9                   	leave
  10168a:	c3                   	ret

0010168b <sleep>:
  10168b:	55                   	push   %ebp
  10168c:	89 e5                	mov    %esp,%ebp
  10168e:	53                   	push   %ebx
  10168f:	83 ec 10             	sub    $0x10,%esp
  101692:	e8 80 02 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101697:	05 59 0d 00 00       	add    $0xd59,%eax
  10169c:	8b 45 08             	mov    0x8(%ebp),%eax
  10169f:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1016a2:	bb 0f 00 00 00       	mov    $0xf,%ebx
  1016a7:	8d 55 f8             	lea    -0x8(%ebp),%edx
  1016aa:	89 d8                	mov    %ebx,%eax
  1016ac:	89 d1                	mov    %edx,%ecx
  1016ae:	cd 80                	int    $0x80
  1016b0:	90                   	nop
  1016b1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1016b4:	c9                   	leave
  1016b5:	c3                   	ret

001016b6 <close>:
  1016b6:	55                   	push   %ebp
  1016b7:	89 e5                	mov    %esp,%ebp
  1016b9:	53                   	push   %ebx
  1016ba:	83 ec 10             	sub    $0x10,%esp
  1016bd:	e8 55 02 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1016c2:	05 2e 0d 00 00       	add    $0xd2e,%eax
  1016c7:	8b 45 08             	mov    0x8(%ebp),%eax
  1016ca:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1016cd:	bb 13 00 00 00       	mov    $0x13,%ebx
  1016d2:	8d 55 f4             	lea    -0xc(%ebp),%edx
  1016d5:	89 d8                	mov    %ebx,%eax
  1016d7:	89 d1                	mov    %edx,%ecx
  1016d9:	cd 80                	int    $0x80
  1016db:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1016de:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1016e1:	c9                   	leave
  1016e2:	c3                   	ret

001016e3 <read>:
  1016e3:	55                   	push   %ebp
  1016e4:	89 e5                	mov    %esp,%ebp
  1016e6:	53                   	push   %ebx
  1016e7:	83 ec 20             	sub    $0x20,%esp
  1016ea:	e8 28 02 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1016ef:	05 01 0d 00 00       	add    $0xd01,%eax
  1016f4:	8b 45 08             	mov    0x8(%ebp),%eax
  1016f7:	89 45 e8             	mov    %eax,-0x18(%ebp)
  1016fa:	8b 45 0c             	mov    0xc(%ebp),%eax
  1016fd:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101700:	8b 45 10             	mov    0x10(%ebp),%eax
  101703:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101706:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10170d:	bb 6d 00 00 00       	mov    $0x6d,%ebx
  101712:	8d 55 e8             	lea    -0x18(%ebp),%edx
  101715:	89 d8                	mov    %ebx,%eax
  101717:	89 d1                	mov    %edx,%ecx
  101719:	cd 80                	int    $0x80
  10171b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10171e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101721:	c9                   	leave
  101722:	c3                   	ret

00101723 <write>:
  101723:	55                   	push   %ebp
  101724:	89 e5                	mov    %esp,%ebp
  101726:	53                   	push   %ebx
  101727:	83 ec 20             	sub    $0x20,%esp
  10172a:	e8 e8 01 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10172f:	05 c1 0c 00 00       	add    $0xcc1,%eax
  101734:	8b 45 08             	mov    0x8(%ebp),%eax
  101737:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10173a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10173d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101740:	8b 45 10             	mov    0x10(%ebp),%eax
  101743:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101746:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  10174d:	bb 6d 00 00 00       	mov    $0x6d,%ebx
  101752:	8d 55 e8             	lea    -0x18(%ebp),%edx
  101755:	89 d8                	mov    %ebx,%eax
  101757:	89 d1                	mov    %edx,%ecx
  101759:	cd 80                	int    $0x80
  10175b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10175e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101761:	c9                   	leave
  101762:	c3                   	ret

00101763 <chdir>:
  101763:	55                   	push   %ebp
  101764:	89 e5                	mov    %esp,%ebp
  101766:	53                   	push   %ebx
  101767:	83 ec 10             	sub    $0x10,%esp
  10176a:	e8 a8 01 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10176f:	05 81 0c 00 00       	add    $0xc81,%eax
  101774:	8b 45 08             	mov    0x8(%ebp),%eax
  101777:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10177a:	bb 1a 00 00 00       	mov    $0x1a,%ebx
  10177f:	8d 55 f8             	lea    -0x8(%ebp),%edx
  101782:	89 d8                	mov    %ebx,%eax
  101784:	89 d1                	mov    %edx,%ecx
  101786:	cd 80                	int    $0x80
  101788:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10178b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10178e:	c9                   	leave
  10178f:	c3                   	ret

00101790 <lseek>:
  101790:	55                   	push   %ebp
  101791:	89 e5                	mov    %esp,%ebp
  101793:	53                   	push   %ebx
  101794:	83 ec 10             	sub    $0x10,%esp
  101797:	e8 7b 01 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10179c:	05 54 0c 00 00       	add    $0xc54,%eax
  1017a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1017a4:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1017a7:	8b 45 0c             	mov    0xc(%ebp),%eax
  1017aa:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1017ad:	8b 45 10             	mov    0x10(%ebp),%eax
  1017b0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1017b3:	bb 24 00 00 00       	mov    $0x24,%ebx
  1017b8:	8d 55 ec             	lea    -0x14(%ebp),%edx
  1017bb:	89 d8                	mov    %ebx,%eax
  1017bd:	89 d1                	mov    %edx,%ecx
  1017bf:	cd 80                	int    $0x80
  1017c1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1017c4:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1017c7:	c9                   	leave
  1017c8:	c3                   	ret

001017c9 <getpid>:
  1017c9:	55                   	push   %ebp
  1017ca:	89 e5                	mov    %esp,%ebp
  1017cc:	53                   	push   %ebx
  1017cd:	83 ec 10             	sub    $0x10,%esp
  1017d0:	e8 42 01 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1017d5:	05 1b 0c 00 00       	add    $0xc1b,%eax
  1017da:	bb 26 00 00 00       	mov    $0x26,%ebx
  1017df:	8d 55 f8             	lea    -0x8(%ebp),%edx
  1017e2:	89 d8                	mov    %ebx,%eax
  1017e4:	89 d1                	mov    %edx,%ecx
  1017e6:	cd 80                	int    $0x80
  1017e8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1017eb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1017ee:	c9                   	leave
  1017ef:	c3                   	ret

001017f0 <getpgid>:
  1017f0:	55                   	push   %ebp
  1017f1:	89 e5                	mov    %esp,%ebp
  1017f3:	53                   	push   %ebx
  1017f4:	83 ec 10             	sub    $0x10,%esp
  1017f7:	e8 1b 01 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1017fc:	05 f4 0b 00 00       	add    $0xbf4,%eax
  101801:	bb 27 00 00 00       	mov    $0x27,%ebx
  101806:	8d 55 f4             	lea    -0xc(%ebp),%edx
  101809:	89 d8                	mov    %ebx,%eax
  10180b:	89 d1                	mov    %edx,%ecx
  10180d:	cd 80                	int    $0x80
  10180f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101812:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101815:	c9                   	leave
  101816:	c3                   	ret

00101817 <setpgid>:
  101817:	55                   	push   %ebp
  101818:	89 e5                	mov    %esp,%ebp
  10181a:	53                   	push   %ebx
  10181b:	83 ec 10             	sub    $0x10,%esp
  10181e:	e8 f4 00 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101823:	05 cd 0b 00 00       	add    $0xbcd,%eax
  101828:	8b 45 08             	mov    0x8(%ebp),%eax
  10182b:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10182e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101831:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101834:	bb 28 00 00 00       	mov    $0x28,%ebx
  101839:	8d 55 f0             	lea    -0x10(%ebp),%edx
  10183c:	89 d8                	mov    %ebx,%eax
  10183e:	89 d1                	mov    %edx,%ecx
  101840:	cd 80                	int    $0x80
  101842:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101845:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101848:	c9                   	leave
  101849:	c3                   	ret

0010184a <tcgetpgrp>:
  10184a:	55                   	push   %ebp
  10184b:	89 e5                	mov    %esp,%ebp
  10184d:	53                   	push   %ebx
  10184e:	83 ec 10             	sub    $0x10,%esp
  101851:	e8 c1 00 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101856:	05 9a 0b 00 00       	add    $0xb9a,%eax
  10185b:	bb 29 00 00 00       	mov    $0x29,%ebx
  101860:	8d 55 f8             	lea    -0x8(%ebp),%edx
  101863:	89 d8                	mov    %ebx,%eax
  101865:	89 d1                	mov    %edx,%ecx
  101867:	cd 80                	int    $0x80
  101869:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10186c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10186f:	c9                   	leave
  101870:	c3                   	ret

00101871 <tcsetpgrp>:
  101871:	55                   	push   %ebp
  101872:	89 e5                	mov    %esp,%ebp
  101874:	53                   	push   %ebx
  101875:	83 ec 10             	sub    $0x10,%esp
  101878:	e8 9a 00 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10187d:	05 73 0b 00 00       	add    $0xb73,%eax
  101882:	8b 45 08             	mov    0x8(%ebp),%eax
  101885:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101888:	bb 2a 00 00 00       	mov    $0x2a,%ebx
  10188d:	8d 55 f4             	lea    -0xc(%ebp),%edx
  101890:	89 d8                	mov    %ebx,%eax
  101892:	89 d1                	mov    %edx,%ecx
  101894:	cd 80                	int    $0x80
  101896:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101899:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10189c:	c9                   	leave
  10189d:	c3                   	ret

0010189e <read_test>:
  10189e:	55                   	push   %ebp
  10189f:	89 e5                	mov    %esp,%ebp
  1018a1:	53                   	push   %ebx
  1018a2:	83 ec 10             	sub    $0x10,%esp
  1018a5:	e8 6d 00 00 00       	call   101917 <__x86.get_pc_thunk.ax>
